name,site,phone,full_address,street,city,postal_code,country,rating,reviews,photo,working_hours,business_status,description,location_link
1522 The Pub JP Nagar,http://thepub1522.com/,+91 63640 01522,"6th Phase, Chandana, Number 613, Outer Ring Rd, J. P. Nagar, Bengaluru, Karnataka 560078","6th Phase, Chandana, Number 613, Outer Ring Rd",Bengaluru,560078,India,4.2,6480,https://lh3.googleusercontent.com/p/AF1QipNgHoEwiA5nHhPxNrIRdHvHYUlo0a6vXzaeIRca=w800-h500-k-no,"{""Monday"": ""11am-1am"", ""Tuesday"": ""11am-1am"", ""Wednesday"": ""11am-1am"", ""Thursday"": ""11am-1am"", ""Friday"": ""11am-1am"", ""Saturday"": ""11am-1am"", ""Sunday"": ""11am-1am""}",OPERATIONAL,"Hip locale featuring a stylish outdoor deck, plus bar bites, cocktails, mocktails & music.","https://www.google.com/maps/place/1522+The+Pub+JP+Nagar/@12.9062095,77.57587749999999,14z/data=!4m8!1m2!2m1!1s1522+The+Pub+JP+Nagar!3m4!1s0x3bae15ad3919ab11:0x903e1b501b1e1243!8m2!3d12.9062095!4d77.57587749999999"
Toast on Terrace,,+91 99002 43243,"Kashi Nagar, Kumaraswamy Layout, Bengaluru, Karnataka 560078",,Bengaluru,560078,India,4.1,1300,https://lh3.googleusercontent.com/p/AF1QipPnsEhwoiRMfff3T6e10Nm6x9ftLlsOZOj9zgL8=w800-h500-k-no,"{""Monday"": ""12pm-12am"", ""Tuesday"": ""12pm-12am"", ""Wednesday"": ""12pm-12am"", ""Thursday"": ""12pm-12am"", ""Friday"": ""12pm-12am"", ""Saturday"": ""12pm-12am"", ""Sunday"": ""12pm-12am""}",OPERATIONAL,,"https://www.google.com/maps/place/Toast+on+Terrace/@12.896777,77.570399,14z/data=!4m8!1m2!2m1!1sToast+on+Terrace!3m4!1s0x3bae155aa8f63bf7:0x127eb4c990d99ea0!8m2!3d12.896777!4d77.570399"
The Pump House,https://thepumphouse.in/,+91 96061 27666,"607, 15th Cross, Outer Ring Rd, 1st Phase, J. P. Nagar, Bengaluru, Karnataka 560078","607, 15th Cross, Outer Ring Rd",Bengaluru,560078,India,4.5,27269,https://lh3.googleusercontent.com/gps-cs-s/AB5caB8ZZrLaFYGFhTF6N4h3QbDyBYCBsdAd0X_d1FZfFskAdKOCGorF3xDJQmfHTTM6OLXGSrphYkjGtgV6-2HVKWdFLTV8WqUiGo1UaE_PwCXDJQHaZlxAqb2pJD60FM4O_DVWUiE=w800-h500-k-no,"{""Monday"": ""12pm-1am"", ""Tuesday"": ""12pm-1am"", ""Wednesday"": ""12pm-1am"", ""Thursday"": ""12pm-1am"", ""Friday"": ""12pm-1am"", ""Saturday"": ""12pm-1am"", ""Sunday"": ""12pm-1am""}",OPERATIONAL,"Massive space with glass walls & plant-filled decor, with house-brewed beers & continental food.","https://www.google.com/maps/place/The+Pump+House/@12.906497199999999,77.582162,14z/data=!4m8!1m2!2m1!1sThe+Pump+House!3m4!1s0x3bae1520cfb05145:0xf31d15904772bc95!8m2!3d12.906497199999999!4d77.582162"
Pub 1992,,,"Ganapathipura, Konanakunte, Bengaluru, Karnataka 560078",,Bengaluru,560078,India,4.2,57,https://lh3.googleusercontent.com/gps-cs-s/AB5caB8epqjkQK-Lbk2bZH0goE2iOkCoscnagCyV6mDYTOihah_AX7EZwgsSCaq8YamU6A9jD6QeWxYLYp7VTcd1SKFtMjCeZ1RIJ6CKSEfzyU3UcTU6DRJLJKMjYTLNxIKFnvKYTAY=w800-h500-k-no,"{""Monday"": ""10-11pm"", ""Tuesday"": ""10-11pm"", ""Wednesday"": ""10-11pm"", ""Thursday"": ""10-11pm"", ""Friday"": ""10-11pm"", ""Saturday"": ""10-11pm"", ""Sunday"": ""10-11pm""}",OPERATIONAL,,"https://www.google.com/maps/place/Pub+1992/@12.890968299999999,77.5717239,14z/data=!4m8!1m2!2m1!1sPub+1992!3m4!1s0x3bae151732dc9d39:0x285df50765e9b0fe!8m2!3d12.890968299999999!4d77.5717239"
Tipsy Bull - The Bar Exchange - JP Nagar,http://www.tipsybull.com/,+91 88844 42009,"Outer Ring Rd, Rose Garden, JP Nagar Phase 6, J. P. Nagar, Bengaluru, Karnataka 560078",Outer Ring Rd,Bengaluru,560078,India,4.3,6450,https://lh3.googleusercontent.com/gps-cs-s/AB5caB9Bs8jR5btvwGPCFqcAUNzNjKbB9c1cp_GVSV2C-T263Hh7pOKMx2p7j-RRzwgFKgq0ORrBrnKXEOus1qhd5zFYTQnIJ-Oy_lehrDE3G7ghkm4CXMC6TSYJS-Dh69tpwGvRZrY=w800-h500-k-no,"{""Monday"": ""12pm-12:30am"", ""Tuesday"": ""12pm-12:30am"", ""Wednesday"": ""12pm-12:30am"", ""Thursday"": ""12pm-12:30am"", ""Friday"": ""12pm-12:30am"", ""Saturday"": ""12pm-12:30am"", ""Sunday"": ""12pm-12:30am""}",OPERATIONAL,,"https://www.google.com/maps/place/Tipsy+Bull+-+The+Bar+Exchange+-+JP+Nagar/@12.906259499999999,77.5775857,14z/data=!4m8!1m2!2m1!1sTipsy+Bull+-+The+Bar+Exchange+-+JP+Nagar!3m4!1s0x3bae1500a0b8356f:0xe5415a5a6cef2bef!8m2!3d12.906259499999999!4d77.5775857"
The Palms Brew and Kitchen,,+91 96069 75694,"4/A2, Kothnur Main Rd, Puttenahalli, JP Nagar 7th Phase, J. P. Nagar, Bengaluru, Karnataka 560078","4/A2, Kothnur Main Rd",Bengaluru,560078,India,4.7,3241,https://lh3.googleusercontent.com/gps-cs-s/AB5caB-zYNvqy0AUBs4-An_GDoEb7IUghjQY4VZJ6zEdwZzyoV0UqOxo-gUOpxwfB1Qok4hWfF7gzfAtDNyT6kxG_nmPwpjf6-URZealekgNVmawbXnvSpWllyE9G8Gr3eL__q-fPVKgzQ=w800-h500-k-no,"{""Monday"": ""12pm-12am"", ""Tuesday"": ""12pm-12am"", ""Wednesday"": ""12pm-12am"", ""Thursday"": ""12pm-12am"", ""Friday"": ""12pm-12am"", ""Saturday"": ""12pm-12am"", ""Sunday"": ""12pm-12am""}",OPERATIONAL,,"https://www.google.com/maps/place/The+Palms+Brew+and+Kitchen/@12.8967025,77.5818269,14z/data=!4m8!1m2!2m1!1sThe+Palms+Brew+and+Kitchen!3m4!1s0x3bae157821c46fdf:0x716146398f730964!8m2!3d12.8967025!4d77.5818269"
The Mermaid,,,"2nd Floor, 144, near, Kanakapura Main Rd, opp. to Shell Petroleum, Jarganahalli, Ganapathipura, Kumaraswamy Layout, Bengaluru, Karnataka 560078","2nd Floor, 144, near, Kanakapura Main Rd, opp. to Shell Petroleum",Bengaluru,560078,India,4.5,68,https://lh3.googleusercontent.com/gps-cs-s/AB5caB8ZdqY8nSB5SxKWBg0KYez3gZxW-6g5etBrbss_sSqfO_FLYhu2hkBIMK6clWdObUa102YvjZ8zOKL3iIO2igOrj2q4GDth0uyF8OExHU8GKLcGTIzMaQc-_DST-nAYvE71dJv_-A=w800-h500-k-no,"{""Monday"": ""10:30am-11pm"", ""Tuesday"": ""10:30am-11pm"", ""Wednesday"": ""10:30am-11pm"", ""Thursday"": ""10:30am-11pm"", ""Friday"": ""10:30am-11:30pm"", ""Saturday"": ""10:30am-11:30pm"", ""Sunday"": ""10:30am-11pm""}",OPERATIONAL,,"https://www.google.com/maps/place/The+Mermaid/@12.896555699999999,77.571134,14z/data=!4m8!1m2!2m1!1sThe+Mermaid!3m4!1s0x3bae158aaa4e2a21:0x49fd2939a7ca7b0a!8m2!3d12.896555699999999!4d77.571134"
Rajarajeshwari Bar& Restaurant,,,"A-536, Chunchgatta Main Rd, Beereshwara Nagar, Chunchgatta, JP Nagar 7th Phase, J. P. Nagar, Bengaluru, Karnataka 560078","A-536, Chunchgatta Main Rd",Bengaluru,560078,India,4.2,401,https://lh3.googleusercontent.com/gps-cs-s/AB5caB8FVjTR5plnRTrfMfHtV403QjiCUZctPq5sYusMEFQ4gXII02BHCDyjyFs8fFk1EIRYAE19M-pF5bE12-o_vm00rYyRA7WuH11fWKelydLD9ectpdILghVJtN_YH6NeVYPaLaha=w800-h500-k-no,"{""Monday"": ""11am-11pm"", ""Tuesday"": ""11am-11pm"", ""Wednesday"": ""11am-11pm"", ""Thursday"": ""11am-11pm"", ""Friday"": ""11am-11pm"", ""Saturday"": ""11am-11pm"", ""Sunday"": ""11am-11pm""}",OPERATIONAL,,"https://www.google.com/maps/place/Rajarajeshwari+Bar%26+Restaurant/@12.8911622,77.5716975,14z/data=!4m8!1m2!2m1!1sRajarajeshwari+Bar%26+Restaurant!3m4!1s0x3bae1563b8755d9d:0xe55ffe82affe835d!8m2!3d12.8911622!4d77.5716975"
Laxmi Bar & Restaurant,,,"69, Chunchgatta Main Rd, Om Shakthi Layout, Om Shiva Shakthi Nagar, Ganapathipura, Chunchaghatta, Bengaluru, Karnataka 560062","69, Chunchgatta Main Rd",Bengaluru,560062,India,3.7,370,https://lh3.googleusercontent.com/gps-cs-s/AB5caB9YdByp9TR-6WU4OQDQF4aoAxYnoxxN-67UuHaULngg4ALANgv81jvaF9IUmHEJAbnDiBDzXUKyaxKWPOvoPCACM7_1uiLWzI65RiA8TzQL9_JiORApkvyFGt8IBmtkAu9hSHcJfQ=w800-h500-k-no,"{""Monday"": ""9am-11pm"", ""Tuesday"": ""9am-11pm"", ""Wednesday"": ""9am-11pm"", ""Thursday"": ""9am-11pm"", ""Friday"": ""9am-11pm"", ""Saturday"": ""9am-11pm"", ""Sunday"": ""9am-11pm""}",OPERATIONAL,,"https://www.google.com/maps/place/Laxmi+Bar+%26+Restaurant/@12.893842699999999,77.57113079999999,14z/data=!4m8!1m2!2m1!1sLaxmi+Bar+%26+Restaurant!3m4!1s0x3bae155c980e4c2d:0xc06b558579a2d616!8m2!3d12.893842699999999!4d77.57113079999999"
Manjunatha Bar & Restaurant,,,"144, Kanakapura Main Rd, Jarganahalli, Ganapathipura, Kumaraswamy Layout, Bengaluru, Karnataka 560078","144, Kanakapura Main Rd",Bengaluru,560078,India,3.9,411,https://lh3.googleusercontent.com/gps-cs-s/AB5caB_9g11y8DfN8QrnPFyvwleB3zP5BjFsAgICMg-Co9-FyQw7lrOrSBYKBEKwVJ3p-V107RThwCao0LkJJ4TZakZAYtkOSvMO7gxgoDuxuYzWMN_7h9o43qAO9h4Jl88TG6BO0gJE=w800-h500-k-no,"{""Monday"": ""12-11pm"", ""Tuesday"": ""12-11pm"", ""Wednesday"": ""12-11pm"", ""Thursday"": ""12-11pm"", ""Friday"": ""12-11pm"", ""Saturday"": ""12-11pm"", ""Sunday"": ""12-11pm""}",OPERATIONAL,,"https://www.google.com/maps/place/Manjunatha+Bar+%26+Restaurant/@12.8968534,77.5712636,14z/data=!4m8!1m2!2m1!1sManjunatha+Bar+%26+Restaurant!3m4!1s0x3bae155d7281e7c5:0xc4d84653e721ef32!8m2!3d12.8968534!4d77.5712636"
Fat Owl - Gastropub,https://fatowl.in/,+91 73492 26777,"No 610, 100ft Ring Road, 15th Cross Rd, 1st Phase, J. P. Nagar, Bengaluru, Karnataka 560078","No 610, 100ft Ring Road, 15th Cross Rd",Bengaluru,560078,India,4.1,3850,https://lh3.googleusercontent.com/p/AF1QipP2XgtE3LnkOhya-DulHd2Wo6DADCa26JrQK2Gp=w800-h500-k-no,"{""Monday"": ""12pm-12am"", ""Tuesday"": ""12pm-12am"", ""Wednesday"": ""12pm-12am"", ""Thursday"": ""12pm-12am"", ""Friday"": ""12pm-1am"", ""Saturday"": ""12pm-1am"", ""Sunday"": ""12pm-12am""}",OPERATIONAL,,"https://www.google.com/maps/place/Fat+Owl+-+Gastropub/@12.906552699999999,77.5813153,14z/data=!4m8!1m2!2m1!1sFat+Owl+-+Gastropub!3m4!1s0x3bae15443843d5a7:0xd3601220256daddc!8m2!3d12.906552699999999!4d77.5813153"
SECOND HOUSE (Padmanabhanagar),,,"7/A, 1st Main Rd, RK Layout 1st Stage, Padmanabhanagar, Bengaluru, Karnataka 560061","7/A, 1st Main Rd",Bengaluru,560061,India,4.3,37,https://lh3.googleusercontent.com/p/AF1QipNvfz_SArCQ2otO_5PYPLCa57hQXv3v98W4Ilmo=w800-h500-k-no,"{""Monday"": ""10am-12:30am"", ""Tuesday"": ""10am-12:30am"", ""Wednesday"": ""10am-12:30am"", ""Thursday"": ""10am-12:30am"", ""Friday"": ""10am-12:30am"", ""Saturday"": ""10am-12:30am"", ""Sunday"": ""10am-12:30am""}",OPERATIONAL,,"https://www.google.com/maps/place/SECOND+HOUSE+%28Padmanabhanagar%29/@12.913608199999999,77.5588095,14z/data=!4m8!1m2!2m1!1sSECOND+HOUSE+%28Padmanabhanagar%29!3m4!1s0x3bae3f17a1f02721:0x858951dee5cf046f!8m2!3d12.913608199999999!4d77.5588095"
Santosh Bar & Restaurant,,,"Dayanandnagar, College Road, 1st Stage, Kumaraswamy Layout, Bengaluru, Karnataka 560078","Dayanandnagar, College Road",Bengaluru,560078,India,3.6,534,https://lh3.googleusercontent.com/gps-cs-s/AB5caB99fBnhFxZ7_qdEB4gyxoH2xYGsHXfkb3dH9-F-sgK9QcJZlAfsDDYId6XU3uqGHWMY3t_L98patxSb-X_hCLMHuFIdBZ-rNjgXbnFe7TbmM2tOVHPjfQpWKVODzGDxRrSr6Oo=w800-h500-k-no,"{""Monday"": ""9am-12am"", ""Tuesday"": ""9am-12am"", ""Wednesday"": ""9am-12am"", ""Thursday"": ""9am-12am"", ""Friday"": ""9am-12am"", ""Saturday"": ""9am-12am"", ""Sunday"": ""10am-12am""}",OPERATIONAL,,"https://www.google.com/maps/place/Santosh+Bar+%26+Restaurant/@12.908079599999999,77.5613261,14z/data=!4m8!1m2!2m1!1sSantosh+Bar+%26+Restaurant!3m4!1s0x3bae3fd80e12dab1:0x3c7090eb4ab26240!8m2!3d12.908079599999999!4d77.5613261"
Blue Moon Bar and Restaurant,,+91 72591 28852,"1, 1st Cross, Subramanya Pura Rd, Padmanabhanagar, Bengaluru, Karnataka 560061","1, 1st Cross, Subramanya Pura Rd",Bengaluru,560061,India,3.8,169,https://lh3.googleusercontent.com/gps-cs-s/AB5caB8AabzyM4dNtuUVgIy8zPftkfkxbMbdU7jij38xAathF-ehjEDoMlVkWYN-Nq_a8_O31IEBPBijTJESLoClMhYLAYdJ9e9_Zjz2h0sRxbzp59_AyFBeL5UkQax1pTVWJNZ6wdsY=w800-h500-k-no,"{""Monday"": ""Open 24 hours"", ""Tuesday"": ""Open 24 hours"", ""Wednesday"": ""Open 24 hours"", ""Thursday"": ""Open 24 hours"", ""Friday"": ""Open 24 hours"", ""Saturday"": ""Open 24 hours"", ""Sunday"": ""Open 24 hours""}",OPERATIONAL,,"https://www.google.com/maps/place/Blue+Moon+Bar+and+Restaurant/@12.9134978,77.5587659,14z/data=!4m8!1m2!2m1!1sBlue+Moon+Bar+and+Restaurant!3m4!1s0x3bae3f454eeaa82b:0x19cbc307b22df3a4!8m2!3d12.9134978!4d77.5587659"
LIT Gastropub Bangalore,,+91 93538 31382,"9th Main Road, No. 233, 40th Cross Rd, 5th Block, Jayanagar, Bengaluru, Karnataka 560041","9th Main Road, No. 233, 40th Cross Rd",Bengaluru,560041,India,3.3,1193,https://lh3.googleusercontent.com/p/AF1QipPF4peWm4JjMaaKXzrHSG7ICiPlwWi9KDycYjns=w800-h500-k-no,"{""Monday"": ""12pm-12am"", ""Tuesday"": ""12pm-12am"", ""Wednesday"": ""12pm-12am"", ""Thursday"": ""12pm-12am"", ""Friday"": ""12pm-12am"", ""Saturday"": ""12pm-12am"", ""Sunday"": ""12pm-12am""}",OPERATIONAL,"Unassuming pub with sports screens & colorful decor, plus beer, cocktails & comfort food.","https://www.google.com/maps/place/LIT+Gastropub+Bangalore/@12.9200047,77.5835173,14z/data=!4m8!1m2!2m1!1sLIT+Gastropub+Bangalore!3m4!1s0x3bae159fba84a689:0xc2664e6a536a937f!8m2!3d12.9200047!4d77.5835173"
Banashankari Bar And Restaurent,,+91 99803 70675,"261/2, Sarakki Main Rd, SBI Colony, 1st Phase, J. P. Nagar, Bengaluru, Karnataka 560078","261/2, Sarakki Main Rd",Bengaluru,560078,India,3.6,142,https://lh3.googleusercontent.com/gps-cs-s/AB5caB8nKissGJ3_FhXSOZXEI4ZN-vDMLDUG-NCeVDGTpLSDqLHoAv-g26GpCEUF6npKDup-M1gq61Z67zuaum0QCuTGtew9tXkL4Mo3Fd8dJppygSI2bx3Okpyy9BSZJCoQu32-trkI=w800-h500-k-no,"{""Monday"": ""10am-10:30pm"", ""Tuesday"": ""10am-10:30pm"", ""Wednesday"": ""10am-10:30pm"", ""Thursday"": ""10am-10:30pm"", ""Friday"": ""10am-10:30pm"", ""Saturday"": ""10am-10:30pm"", ""Sunday"": ""10am-10:30pm""}",OPERATIONAL,,"https://www.google.com/maps/place/Banashankari+Bar+And+Restaurent/@12.9108997,77.57783549999999,14z/data=!4m8!1m2!2m1!1sBanashankari+Bar+And+Restaurent!3m4!1s0x3bae1571e9dc0357:0x3cb47c663f0f5679!8m2!3d12.9108997!4d77.57783549999999"
Alankar Bar And Restaurant,,+91 77604 51368,"Banashankari, Kanakapura Rd, Door no 27,pillar number 43, 1st Phase, J. P. Nagar, Bengaluru, Karnataka 560082","Banashankari, Kanakapura Rd, Door no 27,pillar number 43",Bengaluru,560082,India,3.7,308,https://lh3.googleusercontent.com/p/AF1QipPHP8InWTDDJHcKaxwoSq8sURtxP9p3fOVTZJQB=w800-h500-k-no,"{""Monday"": ""10am-1am"", ""Tuesday"": ""10am-1am"", ""Wednesday"": ""10am-1am"", ""Thursday"": ""10am-1am"", ""Friday"": ""10am-1am"", ""Saturday"": ""10am-1am"", ""Sunday"": ""10am-1am""}",OPERATIONAL,,"https://www.google.com/maps/place/Alankar+Bar+And+Restaurant/@12.912861399999999,77.5733261,14z/data=!4m8!1m2!2m1!1sAlankar+Bar+And+Restaurant!3m4!1s0x3bae157a78d1c239:0x8d59005d802a57a6!8m2!3d12.912861399999999!4d77.5733261"
Neela Bar & Restaurant,,+91 80 2596 5269,"81, RR Layout, Padmanabhanagar, Bengaluru, Karnataka 560070",81,Bengaluru,560070,India,3.8,789,https://lh3.googleusercontent.com/gps-cs-s/AB5caB8SJpxUFy7LhJl8arOXJP3_Gg3t1jG23il5_OU1ZXN33zexKv0HwOvxt9b937I7qL26lUvULq5en8QWwowYzA0snYxJ44hKyz6CePW3VgAzlDeeWlWSFAZSyhmndsgcA7CCui60=w800-h500-k-no,"{""Monday"": ""10:30am-11:30pm"", ""Tuesday"": ""10:30am-11:30pm"", ""Wednesday"": ""10:30am-11:30pm"", ""Thursday"": ""10:30am-11:30pm"", ""Friday"": ""10:30am-11:30pm"", ""Saturday"": ""10:30am-11:30pm"", ""Sunday"": ""10:30am-11:30pm""}",OPERATIONAL,,"https://www.google.com/maps/place/Neela+Bar+%26+Restaurant/@12.9118629,77.5563268,14z/data=!4m8!1m2!2m1!1sNeela+Bar+%26+Restaurant!3m4!1s0x3bae3fd6d4e1e0db:0x43e88891786b7818!8m2!3d12.9118629!4d77.5563268"
Nischith Bar And Restaurant,,,"183, 69th Cross Rd, Kumaraswamy Layout II Stage, 1st Stage, Kumaraswamy Layout, Bengaluru, Karnataka 560078","183, 69th Cross Rd",Bengaluru,560078,India,4,35,https://lh3.googleusercontent.com/gps-proxy/ALd4DhHldp79s0juiFWnMfeggx5ziUBjf5k6lvn-r8QFj6GsJqh_h1rF-Uu-0eWh72Ins3axjdmYIKFciG8ZfB2EsVVQwF4Vl_o41QWdBhYsL0kCPw-cpRs0vE0xc6blhiDJmfTxEs6vAkxPhdXLx0nRRs4wunpm4kVO2BCh3yxWOhR888bjSV9Ng2S8hSN8brSCqHEFyQ=w800-h500-k-no,"{""Monday"": ""9am-11pm"", ""Tuesday"": ""9am-11pm"", ""Wednesday"": ""9am-11pm"", ""Thursday"": ""9am-11pm"", ""Friday"": ""9am-11pm"", ""Saturday"": ""9am-11pm"", ""Sunday"": ""9am-11pm""}",OPERATIONAL,,"https://www.google.com/maps/place/Nischith+Bar+And+Restaurant/@12.902588,77.56151,14z/data=!4m8!1m2!2m1!1sNischith+Bar+And+Restaurant!3m4!1s0x3bae3fdf5b0f4f2b:0x88c3b868c7fcd039!8m2!3d12.902588!4d77.56151"
Garden Court Bar And Restaurant,,,"VHWC+V9J, Kanakapura Main Rd, Kashi Nagar, Kumaraswamy Layout, Bengaluru, Karnataka 560078","VHWC+V9J, Kanakapura Main Rd",Bengaluru,560078,India,3.8,97,https://lh3.googleusercontent.com/gps-cs-s/AB5caB9Mgwizh6MWkviRfV6bAOdIbZHZyGoitbhYnLbTNpx9r-MErureD0rqQDOm5eWfRAGCX9aRzj3zHvilOs8lw_aO-KSJjdMz3yt5RJgqdkjjJWPu7EFrY6RPsmGljK0CE4oqNXE=w800-h500-k-no,"{""Monday"": ""10am-9pm"", ""Tuesday"": ""10am-9pm"", ""Wednesday"": ""10am-9pm"", ""Thursday"": ""10am-9pm"", ""Friday"": ""10am-9pm"", ""Saturday"": ""10am-9pm"", ""Sunday"": ""Closed""}",OPERATIONAL,,"https://www.google.com/maps/place/Garden+Court+Bar+And+Restaurant/@12.8972176,77.570898,14z/data=!4m8!1m2!2m1!1sGarden+Court+Bar+And+Restaurant!3m4!1s0x3bae155d73feae95:0xd5921bdd60795431!8m2!3d12.8972176!4d77.570898"
K27 THE PUB,,,"27, 27th cross, opp. Monotype, Banashankari Stage II, Banashankari, Bengaluru, Karnataka 560070","27, 27th cross, opp. Monotype",Bengaluru,560070,India,3.9,195,https://lh3.googleusercontent.com/p/AF1QipPNlhfnmrlBfYw0V8pOifarnzE6B-SBBKpuw1mX=w800-h500-k-no,"{""Monday"": ""11am-11:30pm"", ""Tuesday"": ""11am-11:30pm"", ""Wednesday"": ""11am-11:30pm"", ""Thursday"": ""11am-11:30pm"", ""Friday"": ""11am-11:30pm"", ""Saturday"": ""11am-11:30pm"", ""Sunday"": ""11am-11:30pm""}",OPERATIONAL,,"https://www.google.com/maps/place/K27+THE+PUB/@12.9216033,77.5701749,14z/data=!4m8!1m2!2m1!1sK27+THE+PUB!3m4!1s0x3bae15acaad5671f:0x6a0b467378c3485d!8m2!3d12.9216033!4d77.5701749"
Shankari Bar & Restaurant,,+91 99805 17172,"10/A, 18th Main Rd, Near-Maharaja Agarsen Hospital, Praghathi Pura, Padmanabhanagar, Bengaluru, Karnataka 560070","10/A, 18th Main Rd",Bengaluru,560070,India,3.6,178,https://lh3.googleusercontent.com/p/AF1QipO2eTs-D6DLjJdaFBqM3O3uoHPdkDDaDh7RIYBh=w800-h500-k-no,"{""Monday"": ""10am-11pm"", ""Tuesday"": ""10am-11pm"", ""Wednesday"": ""10am-11pm"", ""Thursday"": ""10am-11pm"", ""Friday"": ""10am-11pm"", ""Saturday"": ""10am-11pm"", ""Sunday"": ""10am-11pm""}",OPERATIONAL,,"https://www.google.com/maps/place/Shankari+Bar+%26+Restaurant/@12.9163825,77.55470319999999,14z/data=!4m8!1m2!2m1!1sShankari+Bar+%26+Restaurant!3m4!1s0x3bae3fd3bd69f803:0xe4adf41052ccded2!8m2!3d12.9163825!4d77.55470319999999"